WARD_NO,WARD_NAME,latitude,longitude
600001,Madras Gpo,13.0656,80.2672
600002,Madras Electricity System,13.0656,80.2672
600003,Madras Medical College,13.0656,80.2672
600004,Luz Church Road,13.0656,80.2672
600005,Chepauk,13.0594,80.2789
600006,Cathedral,13.0656,80.2672
600008,Egmore,13.0717,80.2556
600009,Fort St George,13.0656,80.2672
600012,Decoster Road,13.0025,80.2061
600014,Ligods Estate,13.0025,80.2061
600015,Saidapet Madras,13.0025,80.2061
600016,Alandur,13.0025,80.2061
600017,Usman Road,13.0025,80.2061
600018,Chamiers Road,13.0025,80.2061
600019,Kaladipet,13.0025,80.2061
600020,Adyar,13.0044,80.2583
600021,Washermanpetta,13.0206,80.2417
600022,Raj Bhavan Madras Raja,13.0206,80.2417
600025,Engineering College Directorat,13.0206,80.2417
600026,Vadapalani,13.0511,80.2125
600027,Madras Air Port,13.0206,80.2417
600028,R A Puram Colony,13.0206,80.2417
600031,Chetput H O,13.0389,80.2258
600032,Alandur North,13.0389,80.2258
600033,West Mambalam,13.0389,80.2258
600034,Loyla College,13.0389,80.2258
600036,Indian Inst Of Technology,13.0389,80.2258
600037,Offiers Trg School,13.0389,80.2258
600038,I C F Colony,13.0389,80.2258
600043,Rajainagar,13.0385,80.2345
600044,Bharathipuram,13.0385,80.2345
600045,Tambaram H O,13.0385,80.2345
600046,Tambaram I A F,13.0385,80.2345
600047,Tambaram Sanitorium,13.0385,80.2345
600050,Padi South,13.0385,80.2345
600051,Madhavaram Milk Colony,13.0385,80.2345
600052,Padianallur,13.0385,80.2345
600053,Orgadam,13.0385,80.2345
600054,Central Vehicle Research,13.0385,80.2345
600055,Central Vehicle Depot,13.0385,80.2345
600057,Ennur Thermal Station,13.0385,80.2345
600059,Tambaram East,13.0385,80.2345
600060,Madhavaram,13.1492,80.2367
600061,Naganallur,13.1492,80.2367
600066,Kadirvedu,13.1492,80.2367
600078,K K Nagar,13.0385,80.2345
600082,Agaram,13.11,80.2333
600084,Gaugadeeswaran Koil,13.0499,80.2319
600086,Gopalapuram,13.0472,80.2578
600088,Ganesh Nagar,12.9925,80.2044
600090,Besantnagat South,12.9953,80.2672
600091,Madipakkam,12.9725,80.2092
600093,Saligramam South,13.0481,80.2014
600095,Jaffarkhanpet,13.0278,80.2156
600097,Defence Officers Colony,13.0109,80.2233
600104,High Court Buildings,12.9819,80.2406
600105,C-In-C Road,12.9819,80.2406
600106,D G Vaishnav College,12.9819,80.2406
600109,Railway Car Shed Complex,12.9819,80.2406
600113,Taramani,12.9819,80.2406
601105,Vadamadurai,10.4667,78.0833
601202,Madarpakkam,11.6969,79.0969
601211,Elavur,11.6969,79.0969
601212,Iguvarpalayam,11.6969,79.0969
601213,Jothinagar (Cpt),11.6969,79.0969
601214,Devampattu,11.6969,79.0969
601301,Padappai,11.6969,79.0969
601303,Old Pallavaram,11.6969,79.0969
602003,Kakalur Ind Estate,13.1575,79.9194
602021,Ikkadu,13.1575,79.9194
602024,Lakshmipuram,13.1575,79.9194
602026,Uttukottai,13.1575,79.9194
602028,Palavakkam,13.1575,79.9194
602031,Kalambakkam,13.1575,79.9194
603001,Chengalpattu R S,12.5576,80.0556
603002,Chengalpattu Cutcherry,12.5576,80.0556
603102,Sadras,12.5319,80.1611
603106,Orakkatupettai,12.5319,80.1611
603107,Salavakkam,12.5319,80.1611
603120,Ozhalur,12.5319,80.1611
603201,Elapakkam,12.5576,80.0556
603301,Acharapakkam West,12.5833,79.95
603307,Orathi,12.5833,79.95
603308,Padalam,12.5833,79.95
603311,Zamin Endathur,12.5833,79.95
603406,Uthiramerur,12.5576,80.0556
604101,Akshipakkam,12.375,79.6
604151,Alampoondi,12.375,79.6
604152,Nallanpillaipetral,12.375,79.6
604202,Bazar,27.1,88.45
604210,Illodu,12.375,79.6
604213,Naganur,12.375,79.6
604305,Olakkur,12.3167,79.7167
604402,Hasanamapettai,12.375,79.6
604415,Elankadu,12.375,79.6
604501,Desur,12.4333,79.4833
605001,Pondicherry Ho.,12.5205,79.8348
605002,Sri Arabindo Ashram,12.5205,79.8348
605003,Muthialpet,12.5205,79.8348
605004,Mudaliarpet,12.5205,79.8348
605005,Nellithope,12.5205,79.8348
605006,Dhanvantri Nagar,12.5205,79.8348
605007,Ariyankuppam,12.5205,79.8348
605008,Lawspet,12.5205,79.8348
605009,Thattanchavadi,12.5205,79.8348
605010,Reddiarpalayam,12.5205,79.8348
605011,Venkata Nagar,12.5205,79.8348
605012,Padmini Nagar,12.5205,79.8348
605013,Saram (Pondy),12.5205,79.8348
605014,Pondicherry University,12.5205,79.8348
605051,Olugarai,12.5205,79.8348
605106,Nettapakkam,12.5205,79.8348
605110,Villyanpur,12.5205,79.8348
605118,V Mathur,12.5205,79.8348
605501,Tirukkanur,12.5205,79.8348
605602,V Marudur,12.5205,79.8348
605802,Kadambur S A,12.5205,79.8348
606102,Kalamarudur,12.29,79.0267
606107,Ulunderpet Bus Stand,12.29,79.0267
606115,Padur,12.29,79.0267
606202,Emapper,12.29,79.0267
606203,Nagalur S A,12.29,79.0267
606207,Vadakkanendal,12.29,79.0267
606301,Nainarpalayam,12.29,79.0267
606701,Chengam,12.3,78.8
606707,Tandarampattu,12.2083,78.8167
606708,Tanipadi,12.1167,78.8333
606715,S I Sorpanandal,12.2778,78.9111
606716,Taradapattu,12.2778,78.9111
606751,Kalasapakkam,12.4167,79.1
606801,Chettupattu Polur,12.1167,79.15
606804,Tandarai,12.1167,79.15
606901,Adamangalam,12.5,79.25
606902,Devikapuram,12.5,79.25
606903,Kalambur,12.5,79.25
606907,Vadamathimangalam,12.5,79.25
606908,Kadaladi N A,12.5,79.25
606911,Gangavaram,12.5,79.25
607001,Fort Saint David,11.7333,79.7833
607051,Pachayankuppam,11.7333,79.7833
607103,Kadambuliyur,11.725,79.4833
607111,Iruvelipattu,11.725,79.4833
607116,Oraiyur,11.725,79.4833
607201,Eraiyur,11.7167,79.1833
607202,Elavanasur,11.7167,79.1833
607207,Madapattu,11.7167,79.1833
607307,Vahakollai,11.725,79.4833
607402,Bahoor,11.725,79.4833
607804,Oomangalam,11.725,79.4833
608201,Orathur,11.4667,79.6333
608303,Lalpet,11.4667,79.6333
608305,T Nedunjeri,11.4667,79.6333
608501,B Mutlur,11.4667,79.6333
608601,Bhuvanagiri,11.4667,79.6333
608701,Palayamkottai S A,11.4667,79.6333
609001,Lalbahadur Nagar,10.9167,79.8167
609101,Achalpuram,10.9167,79.8167
609104,Kadavasal,10.9167,79.8167
609117,Vaitheeswaran Koil,10.9167,79.8167
609120,Pagasalai,10.9167,79.8167
609121,Madanam,10.9167,79.8167
609127,Madervelur,10.9167,79.8167
609129,Alakudi (Mayuram),10.9167,79.8167
609131,Edamanal,10.9167,79.8167
609201,Ilanthope,10.9167,79.8167
609301,Akkur (Thanjavur),10.9167,79.8167
609306,Nalladai,10.9167,79.8167
609314,Vadakarai,10.9167,79.8167
609401,Elanthangudi,10.9167,79.8167
609501,Eravancheri,10.9167,79.8167
609601,Ambagarathur,10.9167,79.8167
609602,Karaikal,10.9167,79.8333
609605,Thalatheru,10.9167,79.8167
609606,Tirumalarayanpattanam,10.9167,79.8167
609607,Tirunallar,10.9167,79.8
609609,Kottucherry,10.9167,79.8167
609701,Enanguddi,10.9167,79.8167
609811,Kali,10.9167,79.8167
610002,Dakshinamurthy Mutt,10.7042,79.5208
610201,Kachanam,10.7042,79.5208
610206,Vadapathimangalam,10.7042,79.5208
611001,Nagapattinam City,10.7667,79.8333
611002,Vadagudi Chatram,10.7667,79.8333
611101,Adaikkamangalam,10.7667,79.8333
611111,Vailankanni West,10.7667,79.8333
612001,Banadurai,11.2167,79.45
612101,Aduthurai,11.2167,79.45
612106,Kadiramangalam,11.2167,79.45
612201,Vadamattam,11.2167,79.45
612203,Palaiyur,11.2167,79.45
612401,Sakkottai,11.2167,79.45
612502,Lower Anaicut,11.2167,79.45
612602,Nachiarkoil,11.2167,79.45
612702,Darasuram,11.2167,79.45
612802,Haridwaramangalam,11.2167,79.45
612805,Chandrasekarapuram,11.2167,79.45
612901,Gangaikondapuram,11.2167,79.45
612905,Ulkottai,11.2167,79.45
613001,Irudhayapuram,10.7042,79.5208
613005,Raja Serfoji Govt College,10.7042,79.5208
613007,Rajappanagar,10.7042,79.5208
613054,Inayuthukkanpatti,10.7042,79.5208
613101,Nadukaveri,10.7042,79.5208
613301,Gandharvakottai,10.7042,79.5208
613401,M G M Sanatorium,10.7042,79.5208
613504,Salimangalam,10.7042,79.5208
613601,Alakudi (Thanjavur),10.7042,79.5208
614012,Handranadi,10.4167,79.4
614013,Idangankottai Melaiyur,10.4167,79.4
614019,Vadavur,10.4167,79.4
614020,Painganadu,10.4167,79.4
614102,Lakshmangudi,10.4167,79.4
614203,Kabisthalam,10.4167,79.4
614207,Rajaghiri,10.4167,79.4
614209,Umayalpuram,10.4167,79.4
614211,Chakrapalli,10.4167,79.4
614212,Ullikadai,10.4167,79.4
614303,Vadakku Mangudi,10.4167,79.4
614602,Nadimuthunagar,10.4167,79.4
614613,Tamarankottai,10.4167,79.4
614615,Aladikumulai,10.4167,79.4
614625,Orathanad,10.4167,79.4
614631,Uranipuram,10.4167,79.4
614632,Okkanad Kilaiyur,10.4167,79.4
614635,Jagadapattinam,10.4167,79.4
614701,Adirampattinam,10.35,79.4
614702,Idaiyur,10.35,79.4
614706,Udayamarthandapuram,10.35,79.4
614710,Naduvakalappal,10.35,79.4
614712,Talanagar Agraharam,10.35,79.4
614714,Takattur,10.35,79.4
614717,Adichapuram,10.35,79.4
614725,Kadinavayal,10.35,79.4
614730,T Nelakadu,10.35,79.4
614738,Jambavanodai,10.35,79.4
614803,Ottangadu,10.4167,79.4
614815,Chettipulam,10.4167,79.4
614903,Madukkur,10.4833,79.4
614905,Vadasseri,10.4833,79.4
614908,T Kilaiyur,10.4833,79.4
620001,Bheema Nagar,10.8,78.7333
620003,Woriyur Bazar,10.8,78.7333
620004,Golden Rock,10.8,78.7333
620010,Industrial Colony Trichy,10.8,78.7333
620012,Edamalaipattipudur,10.8,78.7333
620014,Bhel,10.8,78.7333
620016,Oradance Estate,10.8,78.7333
620020,Jamal Mohamed College,10.8,78.7333
620021,K K Nagar Metre Factory R,10.8,78.7333
621001,Erakudi,10.4694,78.5056
621011,Uppidamangalam,10.4694,78.5056
621014,Pagalavadi,10.4694,78.5056
621017,Chenguttupatti,10.4694,78.5056
621022,Okkarai,10.4694,78.5056
621104,Chettikulam,8.15,77.6
621105,Irungalur,9.625,78.2167
621108,Labbaikudikadu,9.625,78.2167
621109,Padalur,11.1,78.8333
621112,Samayapuram,10.9333,78.7333
621114,T Kalathur,10.9333,78.7333
621117,V Kalathur,10.9333,78.7333
621118,Nakkalalem,10.9333,78.7333
621121,Ladapuram,11.2333,78.7333
621203,Balasamudram,10.4694,78.5056
621205,Jambunathapuram,10.4694,78.5056
621212,Madanagopalapuram,10.4694,78.5056
621216,Bikshandarkoil,10.4694,78.5056
621218,Valady,10.4694,78.5056
621219,Yesanai,10.4694,78.5056
621224,Urakkarai,10.4694,78.5056
621302,Elangakurichi,10.5333,78.3
621303,Inamkolathur R S,10.5333,78.3
621315,Vaiyampatti,10.5333,78.3
621601,Lalgudi H O,10.4694,78.5056
621713,Rajajinagar Tiruchy,10.8667,78.8333
621729,Lalgudi,10.8667,78.8333
621802,Jayankondacholapuram West,10.4694,78.5056
621853,Ilandaikudam,10.4694,78.5056
622001,Machuvadi,9.7693,78.1427
622003,Rajagopalapuram,9.7693,78.1427
622102,Illupur,9.7693,78.1427
622204,Yembal,9.7693,78.1427
622301,Alangudi (Pdk),9.7693,78.1427
622404,Nachandupatti,9.7693,78.1427
622410,Ulagampatti,9.7693,78.1427
622416,V Pudur,9.7693,78.1427
622421,Lambalakudi,9.7693,78.1427
622501,Cauverynagar,9.7693,78.1427
622505,Ramachandrapuram,9.7693,78.1427
622514,Hiradayapuram,9.7693,78.1427
623003,Alagappapuram H O,9.5958,78.7333
623004,Alagappa Engg College,9.5958,78.7333
623005,Devakottai Road,9.5958,78.7333
623102,Chettinad,9.5958,78.7333
623104,Kadanur,9.5958,78.7333
623207,Nachiapuram,9.5958,78.7333
623208,O Siruvayal,9.5958,78.7333
623209,S M Hospital,9.5958,78.7333
623302,Devakottai West,9.5958,78.7333
623304,Eriyur,9.5958,78.7333
623309,Oriyur,9.5958,78.7333
623313,Sambanur,9.5958,78.7333
623403,Nadambakkam,9.5958,78.7333
623501,Ramanathapuram Bazaar,9.6389,78.8278
623502,Achunthanvayal,9.6389,78.8278
623512,Alangankulam,9.3,79.0333
623516,Irumeni,9.3,79.0333
623525,Rajasingamangalam,9.6667,78.85
623527,Chattirakudi,9.6667,78.85
623534,Uchipulli,9.6389,78.8278
623535,Ramanathapuram Bus Stand,9.6389,78.8278
623553,Madagupattu,9.95,78.6
623557,Okkur,9.95,78.6
623558,Paganeri,9.95,78.6
623560,Jawahar Bazaar,9.6389,78.8278
623562,Tamarakki,9.6389,78.8278
623601,Abiramam,9.4667,78.45
623602,Idaikaatur,9.4667,78.45
623609,Rajagambiram,9.4667,78.45
623701,Emaneswaram,9.5958,78.7333
623703,Kadaladi (Ramnad),9.5958,78.7333
623704,Vadakkur,9.5958,78.7333
623705,Nainarkoil,9.5958,78.7333
623707,Bharathi Nagar,9.5958,78.7333
623710,Salaigramam,9.5958,78.7333
623804,Vadalai,9.5958,78.7333
624001,Dindigul Bazar,10.5333,78.0667
624002,Begampur,10.5333,78.0667
624003,Bharathipuram,10.5333,78.0667
624004,Beschi College,10.5333,78.0667
624005,Balakrishnapurampudur,10.5333,78.0667
624009,N G O Colony Dindigul,10.5333,78.0667
624054,Hanumantharayankottai,10.5333,78.0667
624202,Batlagundu Bazaar,10.5333,78.0667
624213,Ramarajapuram,10.5333,78.0667
624216,Tandigudi,10.5333,78.0667
624221,Tanichiyam,10.5333,78.0667
624302,Gandhi Gram,10.5333,78.0667
624312,Samiyarpatti,10.5333,78.0667
624314,Chettiapatti,10.5333,78.0667
624316,Rajakkapatti,10.5333,78.0667
624501,Chaturvedamangalam,10.5333,78.0667
624601,Palani Devasthanam,10.5333,78.0667
624610,Balasamudram (Ddl),10.5333,78.0667
624614,Chatrapatti Palani,10.5333,78.0667
624615,Kalayamputhur,10.5333,78.0667
624619,Oddanchatram North,10.5333,78.0667
624620,Palayam-Palani,10.5333,78.0667
624624,Palakkanuthu,10.5333,78.0667
624625,K Keeranur,10.5333,78.0667
624701,Ahtoor (Madurai),10.5333,78.0667
624702,Eriyodu,10.5333,78.0667
624704,Idayakottai,10.5333,78.0667
624709,Tadicombu,10.5333,78.0667
624714,Dharmathupatti,10.5333,78.0667
624802,Vadamadurai,10.4667,78.0833
625001,Lakshmipuram,10.025,78.0417
625002,Madurai Corporation Bldgs,10.025,78.0417
625003,Alagappa Nagar,10.025,78.0417
625008,De Nobili Press,10.025,78.0417
625009,Balarangapuram,10.025,78.0417
625010,West Ponnagaram,10.025,78.0417
625011,Jaihindpuram,10.025,78.0417
625014,Madurai Reserve Lines,10.025,78.0417
625020,Gandhi Nagar,13.0064,80.2542
625052,Chatrapatti Mdu,10.025,78.0417
625104,Madurai Agricultural College,10.025,78.0417
625107,Othakadai,10.025,78.0417
625119,Uranganpatti,10.025,78.0417
625121,Taniyamangalam,10.025,78.0417
625126,Kachirayanpatti,10.025,78.0417
625301,Alagarkoil,10.025,78.0417
625402,Samayanallur,9.9833,78.0333
625501,Alanganallur,10.0667,78.05
625602,Palani R S,10.025,78.0417
