WARD_NO,WARD_NAME,latitude,longitude
626004,Palavanatham,9.55,78.0167
626056,Alagianallur,9.55,78.0167
626102,Chatrapatti Virudhunagar,9.5417,77.6083
626103,Erichinatham,9.5417,77.6083
626110,Sahibpuram,9.45,77.5667
626112,Palayampatti,9.45,77.5667
626117,Rajapalayam,9.45,77.5667
626127,Tamilnadu Cements(Algngul,9.5417,77.6083
626132,Watrap,9.6333,77.65
626134,Chettikurichi,9.6333,77.65
626145,Devadanam,9.5417,77.6083
626146,Ilandaikulam,9.5417,77.6083
626150,Nachiarkoil,9.5417,77.6083
626154,Vaithilingapuram,9.5417,77.6083
626156,S Tharaikudi,9.5417,77.6083
626159,Ramasaminagar,9.5417,77.6083
626163,Zamin Kollangondan,9.5417,77.6083
626171,M Pudupatti,9.5417,77.6083
626175,Nallamanaickenpatti,9.5417,77.6083
626177,Eluppaiyur,9.5417,77.6083
626180,Injar,9.5417,77.6083
626183,Vadhuvarpatti,9.5417,77.6083
626187,Idivilagi,9.5417,77.6083
626188,Dalavaipuram,9.5417,77.6083
626201,Elayirampannai,9.2667,77.8333
626204,Ramasamyrajanagar,9.2667,77.8333
626205,Uppathur,9.2667,77.8333
626206,Irukkangudi,9.2667,77.8333
626210,T Sedapatti,9.2667,77.8333
626501,Vadagarai,9.61,77.7433
626512,Jakkampatti,9.61,77.7433
626513,Bodinayakkanur H O,9.61,77.7433
626514,Checkanurani,9.61,77.7433
626516,Gandhi Nagar Cumbum,9.61,77.7433
626517,Gandamanayakanur,9.61,77.7433
626519,Highways,9.61,77.7433
626531,Bangalamedu,9.61,77.7433
626532,Uslampatti Pettai,9.61,77.7433
626533,Uthamapalayam Bazar,9.61,77.7433
626535,Yelumalai,9.61,77.7433
626536,T Subbalapuram,9.61,77.7433
626537,Uthappanayakanur,9.61,77.7433
626540,Odiapatti,9.61,77.7433
626541,U Ammapatti,9.61,77.7433
626553,Palanichettipatti,9.61,77.7433
626562,Tamaraikulam,9.61,77.7433
626566,Chellanpatti,9.61,77.7433
626571,Uppukottai,9.61,77.7433
626601,Devadanapatti,10.15,77.65
626704,T Pudupatti,9.61,77.7433
626716,M Puliyangulam,9.61,77.7433
627001,Kailasapuram Tvl,8.6854,77.6146
627002,Samadanapuram,8.6854,77.6146
627007,Jawahar Nagar,8.6854,77.6146
627008,Gandhi Nagar Tirunelveli,8.6854,77.6146
627010,Industrial Colony Pettai,8.6854,77.6146
627101,Dhalapathisamudram,8.2667,77.7
627104,Idinthakarai,8.2667,77.7
627111,Radhapuram,8.2667,77.7
627116,Vadakkankulam,8.2667,77.7
627121,Palavoor,8.2667,77.7
627128,Rajakkamangalam,8.2667,77.7
627129,Ramakrishnapuram,8.2667,77.7
627202,Ukkiramkottai,8.6854,77.6146
627251,Ellanaickenpatti,8.6854,77.6146
627253,Kaliavoor,8.6854,77.6146
627352,Gangaikondan,8.85,77.7833
627358,Tachanallur,8.85,77.7833
627359,Rajavallipuram,8.85,77.7833
627360,Taruvai,8.3333,77.9333
627414,Cheranmahadevi,8.6833,77.5667
627415,Kadayam,8.8167,77.3833
627434,Aladiyur,8.75,77.475
627451,Goapalasamudram,8.75,77.475
627501,Kalakad,8.5,77.5667
627502,Devanallur,8.5,77.5667
627603,Vadakku Ariyanayagipuramp,8.6854,77.6146
627702,Lakshmipuram Kovilpatti,9.0833,77.35
627712,Eppodumvendran,9.0833,77.35
627713,Ilayasasanendal,9.0833,77.35
627714,Kadambur (Tvl),9.0833,77.35
627716,Nallatinputhur,9.0833,77.35
627723,Ilavengal,9.0833,77.35
627725,Kadalai,9.0833,77.35
627727,East Pandavarmangalam,9.0833,77.35
627751,Kadayanallur,9.0833,77.35
627762,Vadamalaipuram,9.0833,77.35
627801,Achanputhur,8.6854,77.6146
627803,Elathur,8.6854,77.6146
627804,Idaikal (Tenkasi),8.6854,77.6146
627805,Ilanji,8.6854,77.6146
627812,Vadakarai Koilpatti,8.6854,77.6146
627820,Nainaragaram,8.6854,77.6146
627821,Idaikal Ambasamudram,8.6854,77.6146
627822,Rajapandi,8.6854,77.6146
627856,Samburvadakarai,8.6854,77.6146
627860,Uthumalai,8.6854,77.6146
627902,Naduvisipatli,8.95,77.6333
627904,Nagalapuram,8.95,77.6333
627912,Ramachandrapuram,8.95,77.6333
627951,Devarkulam,8.95,77.6333
628002,Gibbsonpuram,8.6333,78.0167
628003,Central Govt Servants Cly,8.6333,78.0167
628007,Heavy Water Project Colony,8.6333,78.0167
628105,Taruvaikulam,8.6333,78.0167
628215,Devasthanam,8.6333,78.0167
628217,Adaikalapuram,8.6333,78.0167
628302,Ottanatham,8.6333,78.0167
628304,Tattaparai,8.6333,78.0167
628309,Akkanaickenpatti,8.6333,78.0167
628401,Ottapidaram,8.6333,78.0167
628614,Campellabad,8.6333,78.0167
628619,Padmanabhamangalam,8.6333,78.0167
628626,Kachanvilai,8.6333,78.0167
628627,Cherakulam,8.6333,78.0167
628651,Idaiyankudi (Tvl),8.6333,78.0167
628652,Ittamozhi,8.6333,78.0167
628658,Uvari,8.6333,78.0167
628703,Padukapattu,8.6333,78.0167
628801,Eral,8.6333,78.0167
629001,Vadaserry,10.9667,78.5167
629002,Irulappapuram,10.9667,78.5167
629004,Nagercoil Ind Estate,10.9667,78.5167
629051,Edalakudi,10.9667,78.5167
629103,Alancholai,10.1167,77.9944
629152,Idaikode,10.1167,77.9944
629153,Kaliakkavilai,10.1167,77.9944
629159,Palapallam,10.1167,77.9944
629165,Nallur,11.2833,77.95
629167,Alagimandapuram,11.2833,77.95
629168,Gnanamvilai,11.2833,77.95
629172,S T Mangad,9.5333,78.0167
629175,Fort,10.8333,78.7
629178,Udayamarthandam,9.5333,78.0167
629179,Unnamalaikada,9.5333,78.0167
629188,Painkulam,10.1167,77.9944
629197,Irenipuram,10.1167,77.9944
629203,Friday Market,10.9667,78.5167
629253,Kadiyapattinam,10.9667,78.5167
629303,Ramapuram,13.5167,80.0833
629304,Chenbagaramanpudur,13.5167,80.0833
629501,Eathamozhi,10.9667,78.5167
629504,James Town,10.9667,78.5167
629664,Idaivchivalai,10.9667,78.5167
629701,Agasteeswaram,10.9667,78.5167
629704,Valakkamparai,10.9667,78.5167
629852,Bhoothapandy,10.9667,78.5167
629855,Kadukkarai,10.9667,78.5167
629902,Erachakulam,10.9667,78.5167
631001,Rajijinagar,12.8917,79.7583
631003,Jothinagar (Ark),12.8917,79.7583
631004,Ekhunagar,12.8917,79.7583
631057,Valaikulam,12.8917,79.7583
631060,Ichiputhur,12.8917,79.7583
631104,Jambukulam,13.0167,79.7333
631151,Takkolam,13.0167,79.7333
631203,Kadambathur,12.8917,79.7583
631205,K G Kandigai,12.8917,79.7583
631206,Madduru,12.8917,79.7583
631303,Ramakrishnarajupeta,12.8917,79.7583
631404,Ulandai,12.8917,79.7583
631502,Big Kanchipuram,12.8917,79.7583
631503,Little Kanchipuram,12.8917,79.7583
631551,Balchettichatram,12.8917,79.7583
631553,Edayarpakkam,12.8917,79.7583
631602,Damal,12.7667,79.7833
631605,Walajabad,12.7667,79.7833
631701,Akkur N A,12.8917,79.7583
632001,Old Town Vlr,12.8533,79.2267
632002,Bagayam,12.8533,79.2267
632004,Bakiyath,12.8533,79.2267
632006,Gandhi Nagar East,12.8533,79.2267
632012,Saidapet Vellore,12.8533,79.2267
632103,Odukkathur,12.8833,79.0667
632105,Ussoor,12.8833,79.0667
632106,S L R Sanitorium,12.8833,79.0667
632202,Latteri,12.9667,79.0667
632204,Vadugapatti (Ramnad),12.9667,79.0667
632301,Saidapettai Arni,12.7167,79.2
632315,Onnupuram,12.7167,79.2
632504,Damarapakkam,12.7667,79.4167
632505,Banavaram,12.7667,79.4167
632506,Kalavai,12.7667,79.4167
632511,Sakkaramallur,12.9333,79.3833
632513,Walajapet,12.9333,79.3833
632522,Ozhugur,12.85,79.4
632527,Chennasamudram,12.85,79.4
632601,Dharnampet,12.8533,79.2267
632604,Gandhi Nagar Gudiyatham,12.8533,79.2267
635001,Lakshmipuram Krp,12.5729,78.2729
635103,Bagalur,12.8333,77.8667
635104,Barugur,12.6944,77.8278
635105,Berigai,12.6944,77.8278
635106,Chaparthi,12.6944,77.8278
635107,Denkanikota,12.5333,77.8
635108,Elathagiri,12.6944,77.8278
635109,Hosur,12.7167,77.8167
635110,Hosur Cattle Farm,12.6944,77.8278
635115,Ramapuram,13.5167,80.0833
635119,Uddanpalli,12.6944,77.8278
635125,Hosur East,12.6944,77.8278
635126,Hosur Industrial Complex,12.6944,77.8278
635135,Jagadab,12.6944,77.8278
635141,Salivaram,12.6944,77.8278
635201,Barur,12.2667,78.55
635204,Nagarasampatti,12.2667,78.55
635207,Uttangarai,12.2667,78.55
635209,Saithur,12.2667,78.55
635210,Jagadevi,12.4833,78.3333
635301,Bommidi,12.5729,78.2729
635303,Kadathur,12.5729,78.2729
635306,Samalpatti R S,12.5729,78.2729
635655,Adiyur,12.5729,78.2729
635657,Jayapuram,12.5729,78.2729
635701,Alangayam,12.6,78.75
635703,Jamanamarathur,12.6,78.75
635804,Madanur,12.575,78.5333
635808,Oomarabad,12.575,78.5333
635812,Vadapudpet,12.575,78.5333
635851,Jolarpettai,12.5667,78.5833
635853,Pakkirthakka,12.575,78.5333
635854,Pachur,12.5833,78.4833
636001,Salem Fort,10.5667,79.7667
636004,Alagapuram,11.8833,78.9167
636006,Salem Pension Lines,11.225,79.3417
636007,Salen Dr Court Building,11.225,79.3417
636009,Leigh Bazaar,11.225,79.3417
636013,Salem Steel Plant,11.225,79.3417
636016,Fairlands,11.225,79.3417
636102,Udayarpalayam,11.4833,78.65
636104,Belur Salem,11.4833,78.65
636105,Gangavalli,11.4833,78.65
636112,Talaivasal,11.5833,78.7667
636117,Yethapur,11.5833,78.7667
636118,Ulipuram,11.5833,78.7667
636121,Vadachennimalai,11.5333,78.7083
636124,Kadambur (Salem),11.5333,78.7083
636139,Salem H O,11.5333,78.7083
636140,Odayapatti,11.5333,78.7083
636302,Jagir Ammapalayam,11.8667,78.15
636351,Kadyampatti,11.8667,78.15
636354,Danishpet,11.8667,78.15
636403,Ramannagar,11.7333,78.0667
636404,Gonur,11.7333,78.0667
636451,Chamarajpet,11.7333,78.0667
636452,Madayankuttai,11.7333,78.0667
636455,Omalur,11.7333,78.0667
636456,Salem Camp,11.7333,78.0667
636501,Jalakantapuram,11.7,77.8833
636601,Yercaud,11.7667,78.2333
636602,Ondikadai,11.7667,78.2333
636604,Nagalur-Salem,11.7667,78.2333
636701,Dharmapuri R S,11.7121,78.4682
636702,Dharmapuri Bazaar,11.7121,78.4682
636705,Dharmapuri Collectorate,11.7121,78.4682
636802,Hanumanthapuram,12.0833,78.2389
636803,Harur,12.0667,78.5
636804,Laligam,12.05,78.15
636807,Nallampalli,12.0833,78.2389
636808,Palacode,12.0833,78.2389
636813,Biliyanur Agraharam,12.0833,78.2389
636815,Nagamalai,12.0833,78.2389
636902,Echambadi,11.7121,78.4682
636908,Harur Bazaar,11.7121,78.4682
637001,Ramapurampdur,12.9908,80.2131
637002,Ganesapuram,12.9908,80.2131
637003,Nallipalayam,12.9908,80.2131
637013,Eranipatti,12.6288,79.5732
637017,Palalpatti (Salem),12.6288,79.5732
637023,Pachal,12.2667,78.9333
637026,N Pundupatti,12.2667,78.9333
637101,Idappadi,11.5833,77.85
637202,Elachipalayam,12.056,78.8116
637203,Kadampalayam,12.056,78.8116
637206,Nadandai,12.056,78.8116
637213,Jadarpalayam,12.056,78.8116
637306,Padaiveedu,12.056,78.8116
637402,Belukurichi,11.3833,78.25
637404,Kalappanaickenpatti,11.3833,78.25
637410,Vaiyampatti,10.5333,78.3
637420,T Jedarpalayam,11.3833,78.25
637502,Elampillai,12.056,78.8116
637508,Edangansalai,12.056,78.8116
638008,Agraharam,10.5667,79.7667
638009,Edayankattu Valasu,11.1667,77.6167
638010,Boards Colony,11.1667,77.6167
638011,Erode Collectorate,11.1667,77.6167
638051,Chennimalai,11.1667,77.6167
638058,Ingur,11.1667,77.6167
638110,Gingee,12.25,79.4167
638112,Vadamugam Vellodu,12.25,79.4167
638129,Vadugapatti (Erode),12.25,79.4167
638152,Unjalur,12.25,79.4167
638153,Ganapathipalayam,12.25,79.4167
638202,Jakkarpalayam,11.44,77.7967
638211,Devanurpudur,11.44,77.7967
638301,Bhavani H O,11.44,77.7967
638302,Bhavani Cutchery,11.44,77.7967
638312,Palayam,11.44,77.7967
638314,Olagadam,11.44,77.7967
638315,Sakthinagar,11.44,77.7967
638327,Dalavoipettai,11.44,77.7967
638403,Yavilipalayam,11.7833,77.0167
638404,Ukkaram,11.7833,77.0167
638451,Bhavanisagar,11.7833,77.0167
638452,Gobichettipalayam H O,11.7833,77.0167
638461,Talavadi,11.7833,77.0167
638466,Kadathur Gobi,11.7833,77.0167
638476,Gobiohetti Palayam South,11.7833,77.0167
638503,Dasappagoundanpudur,11.44,77.7967
638603,Gandhi Nagar Tirupur,11.44,77.7967
638656,Dharapuram H O,11.44,77.7967
638657,Ellisnagar,11.44,77.7967
638672,Dalvoipatnam,11.44,77.7967
638675,Jalakarisal,11.44,77.7967
638687,Iduvampalayam,11.44,77.7967
638703,Udiyur,11,77.4667
638710,Tayampalayam,10.8333,77.5
638751,Uttukuli,11.1667,77.4333
638752,Uttukuli R S,11.1667,77.4333
638806,Vadambacheri,11.44,77.7967
638812,Chengapalli,11.44,77.7967
639001,Ramakrishnapuram,12.1397,78.5489
639002,Vaiapurinagar,12.1397,78.5489
639105,Lalapet,12.1397,78.5489
639120,Vaigallur,12.1397,78.5489
639203,Isanatham,12.1397,78.5489
641001,Devangapet,10.9375,76.975
641002,R S PURAM SoUTH,10.9375,76.975
641003,Lalwley Road,10.9375,76.975
641006,Ganapathi,10.9375,76.975
641007,Institute,10.9375,76.975
641011,Saibaba Mission East,10.9375,76.975
641012,Tatabad,10.9375,76.975
641015,Uppilpalayam,10.9375,76.975
641016,Ondipudur,10.9375,76.975
641018,Ramanathapuram Cbt,10.9375,76.975
641029,Gnanambika Mills,10.9375,76.975
641032,Othakalmandapam,10.9375,76.975
641034,Tadiyalur,10.9375,76.975
641045,Ramanthapuram Cbe,10.9375,76.975
641047,Jothipuram,10.9375,76.975
641101,Alandurai,10.9333,76.8
641103,Irugur,11.0167,77.0667
641105,Madukkarai Casba,10.9,76.9667
641108,Tadagam,10.95,76.9444
641110,Vaiyampalayam,10.95,76.9444
641201,Chettipalayam,10.9,77.0667
641202,Ganapathi Agraharam,10.9,77.0667
641304,Akkaraisengapalli,10.9375,76.975
642001,N G M College,10.5833,77.25
642002,T Kottampatti,10.5833,77.25
642004,Uttukuli Zamin,10.5833,77.25
642005,Zamin Mathur,10.5833,77.25
642051,Jallipatti,10.5833,77.25
642105,Waterfalls Estate,10.5833,77.25
642107,Gomangalam,10.5833,77.25
642108,Iyerpadi,10.5833,77.25
642113,Madathukulam,10.5833,77.25
642126,Gandhi Nagar,13.0064,80.2542
642135,Kadamparai Dam,10.5833,77.25
642136,Ramanamudalipudur,10.5833,77.25
642152,Kadamparai Power House,10.5833,77.25
642154,Udamalpet,10.5833,77.25
643001,Race Course,11.4611,76.55
643003,Lovedale,11.4611,76.55
643004,Fern Hill,11.4611,76.55
643005,Indu Nagar,11.4611,76.55
643006,Fingerpost,11.4611,76.55
643105,Ottupattarai,11.4611,76.55
643205,Cherambadi,11.5333,76.2833
643206,Denadcombai,11.5333,76.2833
643207,Devarshola,11.5333,76.2833
643209,Emarald,11.5333,76.2833
643210,Glenmorgan,11.4611,76.55
643224,Naduvattam,11.4833,76.5667
643231,Defence Service Staff College,11.3667,76.8
643232,Wellington Bazar,11.3667,76.8
643234,Hulical,11.3667,76.8
643241,Uppatti,11.4611,76.55
643244,Jagathala,11.4611,76.55
643256,Ithalur,11.4611,76.55
643282,Yedakkad,11.4611,76.55
